userWallet,total_transactions,num_outgoing,num_incoming,num_failed,avg_tx_value,total_eth_sent,total_eth_received,avg_gas_price,total_gas_spent,active_days,wallet_age_days,contract_interaction_ratio,unique_counterparties
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,20,0,20,0,0.0,0.0,0.0,4176839518.9,84800015.0,18,299,1.0,30
0x06b51c6882b27cb05e712185531c1f74996dd988,5,3,2,0,0.00486037,0.00570185,0.0186,52800000000.0,308732.0,1,0,0.6,6
0x0795732aacc448030ef374374eaae57d2965c16c,4,2,2,0,0.00465,0.0,0.0186,58500000000.0,290793.0,1,0,0.75,5
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,20,5,15,0,0.0,0.0,0.0,10451224265.4,68443013.0,16,443,1.0,33
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,5,3,2,0,0.0052009382,0.007404691,0.0186,52140000000.0,308720.0,2,63,0.6,6
0x104ae61d8d487ad689969a17807ddc338b445416,6,3,3,0,0.16014761126666666,0.4748575076,0.48602816,82164607671.83333,357925.0,3,698,0.5,7
0x111c7208a7e2af345d36b6d4aace8740d61a3078,6,4,2,0,0.0048355318333333334,0.010413191,0.0186,23000000000.0,470577.0,1,0,0.6666666666666666,6
0x124853fecb522c57d9bd5c21231058696ca6d596,7,5,2,0,0.0048960677142857135,0.015672474,0.0186,17800000000.0,594387.0,1,0,0.7142857142857143,7
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,4,2,2,0,0.004,0.0,0.016,34800000000.0,315925.0,1,0,0.75,5
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,20,0,20,1,0.0,0.0,0.0,21540000000.0,12111466.0,4,1390,0.95,4
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,6,2,4,0,0.0006443666666666667,0.0,0.0038662,14100000000.0,369591.0,2,21,0.6666666666666666,5
0x19df3e87f73c4aaf4809295561465b993e102668,20,7,13,0,0.004413376252213284,0.06966752504426568,0.0186,18322320410.9,31421703.0,14,1685,0.9,20
0x1ab2ccad4fc97c9968ea87d4435326715be32872,5,3,2,0,0.0056271863999999994,0.009535932,0.0186,41400000000.0,308732.0,1,0,0.6,6
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,20,10,10,0,0.018966597011108106,0.19220101022216213,0.18713092999999997,91154108603.9,6199300.0,8,1393,0.3,12
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,3,1,2,0,0.009710337766666667,0.0131310133,0.016,29033333333.333332,199300.0,2,0,0.6666666666666666,5
0x22d7510588d90ed5a87e0f838391aaafa707c34b,20,0,20,0,0.0,0.0,0.0,17012095000.0,40559929.0,10,1386,1.0,14
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,20,18,2,1,0.010614725154566086,0.19369450309132175,0.0186,37580000061.75,1481720.0,5,161,0.85,8
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,7,4,3,0,0.0068319068,0.011823347599999999,0.036000000000000004,34485714285.71429,1306336.0,3,480,0.5714285714285714,8
0x27f72a000d8e9f324583f3a3491ea66998275b28,5,3,2,0,0.0062467849999999995,0.012633925,0.0186,28200000000.0,308720.0,2,8,0.6,6
0x2844658bf341db96aa247259824f42025e3bcec2,4,2,2,0,0.004,0.0,0.016,50700000000.0,287705.0,1,0,0.75,5
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,5,3,2,0,0.006668343739999999,0.0147417187,0.0186,21320000000.0,308732.0,1,0,0.6,6
0x330513970efd9e8dd606275fb4c50378989b3204,20,13,7,0,0.10146031050805586,1.6250403405140113,0.40416586964710605,15832373050.7,14784934.0,13,930,0.75,19
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,20,16,4,1,4.040010273415987,62.44175606831974,18.3584494,61894500156.7,506057.0,17,133,0.2,16
0x3867d222ba91236ad4d12c31056626f9e798629c,4,2,2,0,0.004,0.0,0.016,24550000000.0,287705.0,1,0,0.75,5
0x3a44be4581137019f83021eeee72b7dc57756069,4,2,2,0,0.00465,0.0,0.0186,57500000000.0,287732.0,1,0,0.75,5
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,5,2,3,0,0.0037199999999999998,0.0,0.0186,28400000000.0,315101.0,1,0,0.8,6
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,20,11,9,0,0.07224278684948174,1.1414435294205938,0.303412207569041,9894412182.55,17608628.0,8,312,0.65,20
0x4814be124d7fe3b240eb46061f7ddfab468fe122,20,16,4,0,0.17630141295971097,2.2301074091942197,1.29592085,102345000072.95,6788159.0,6,1546,0.65,19
0x4839e666e2baf12a51bf004392b35972eeddeabf,20,13,7,0,0.09681406775000001,0.862924935,1.07335642,141759000000.0,5859087.0,5,1554,0.85,13
0x4c4d05fe859279c91b074429b5fc451182cec745,4,2,2,0,0.0050471248,0.0041884992,0.016,83850000000.0,259611.0,2,226,0.75,5
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,20,14,6,1,0.06248913334680829,0.8497826669361657,0.4,38071845000.0,14907796.0,6,1370,0.6,17
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,5,3,2,0,0.004731152,0.00505576,0.0186,74000000000.0,340025.0,2,7,0.6,6
0x4e61251336c32e4fe6bfd5fab014846599321389,5,3,2,0,0.0044383768,0.006191884,0.016,54220000000.0,336925.0,2,162,0.6,6
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,6,3,3,0,0.0031,0.0,0.0186,44133333333.333336,361592.0,3,187,0.8333333333333334,7
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,20,14,6,0,0.010062297475649483,0.10112904951298964,0.10011690000000001,104711847695.3,1008673.0,9,959,0.65,17
0x54e19653be9d4143b08994906be0e27555e8834d,7,0,7,0,0.0,0.0,0.0,3285714285.714286,878421.0,1,0,1.0,4
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,5,3,2,0,0.005773726,0.01026863,0.0186,39840000000.0,311793.0,2,39,0.6,6
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,8,3,5,0,0.0037643651,0.0115149208,0.0186,31164910852.25,9839902.0,5,1546,0.75,11
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,11,5,6,0,0.03449651264701095,0.1803702691171204,0.19909137000000002,79769028512.72728,437793.0,5,1165,0.2727272727272727,11
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,5,3,2,0,0.005691090670170827,0.00985545335085414,0.0186,45100000000.0,308732.0,2,150,0.6,6
0x58d68d4bcf9725e40353379cec92b90332561683,20,16,4,0,0.005383950932148065,0.10767901864296128,0.0,25096921098.65,37363165.0,11,1121,0.9,18
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,4,2,2,0,0.00465,0.0,0.0186,27700000000.0,290793.0,1,0,0.75,5
0x612a3500559be7be7703de6dc397afb541a16f7f,20,18,2,2,0.011628518903430354,0.08257037806860709,0.15,39755869997.6,2182357.0,10,408,0.75,13
0x623af911f493747c216ad389c7805a37019c662d,20,2,18,0,0.0,0.0,0.0,11873247035.45,55398824.0,16,763,1.0,34
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,15,12,3,0,0.12838088864663613,0.954637329699542,0.971076,17289343781.733334,1113697.0,9,1327,0.6666666666666666,12
0x6d69ca3711e504658977367e13c300ab198379f1,5,3,2,0,0.006075912399999999,0.011779562,0.0186,45800000000.0,308720.0,2,19,0.6,6
